country,happiness,gdp,beer_per_capita,wine_per_capita,spirits_per_capita,population,area_sq_mi,pop_density,infant_mortality_per_thousand
Denmark,7.526,31100,224,278,81,5450661,43094,126.5,456
Switzerland,7.509,32700,185,280,100,7523934,41290,182.2,439
Iceland,7.501,30900,233,78,61,299388,103000,2.9,331
Norway,7.498,37800,169,129,71,4610820,323802,14.2,37
Finland,7.413,27400,263,97,133,5231372,338145,15.5,357
Canada,7.404,29800,240,100,122,33098932,9984670,3.3,475
Netherlands,7.339,28600,251,190,88,16491461,41526,397.1,504
New Zealand,7.334,21600,203,175,79,4076140,268680,15.2,585
Australia,7.313,29000,261,212,72,20264082,7686850,2.6,469
Sweden,7.291,26800,152,186,60,9016596,449964,20,277
Israel,7.267,19800,63,9,69,6352117,20770,305.8,703
Austria,7.119,30000,279,191,75,8192880,83870,97.7,466
United States,7.104,37800,249,84,158,298444215,9631420,31,65
Costa Rica,7.087,9100,149,11,87,4075261,51100,79.8,995
Germany,6.994,27600,346,175,117,82422299,357021,230.9,416
Brazil,6.952,7600,245,16,145,188078227,8511965,22.1,2961
Belgium,6.929,29100,295,212,84,10379067,30528,340,468
Ireland,6.907,29600,313,165,118,4062235,70280,57.8,539
Luxembourg,6.871,55100,236,271,133,474413,2586,183.5,481
Mexico,6.778,9000,238,5,68,107449525,1972550,54.5,2091
Singapore,6.739,23700,60,11,12,4492150,693,6482.2,229
United Kingdom,6.725,27700,219,195,126,60609153,244820,247.6,516
Chile,6.705,9900,130,172,124,16134219,756950,21.3,88
Panama,6.701,6300,285,18,104,3191319,78200,40.8,2047
Argentina,6.65,11200,193,221,25,39921833,2766890,14.4,1518
Czech Republic,6.596,15700,361,134,170,10235455,78866,129.8,393
United Arab Emirates,6.573,23200,16,5,135,2602713,82880,31.4,1451
Uruguay,6.545,12800,115,220,35,3431932,176220,19.5,1195
Malta,6.488,17700,149,120,100,400214,316,1266.5,389
Colombia,6.481,6300,159,3,76,43593035,1138910,38.3,2097
France,6.478,27600,127,370,151,60876136,547030,111.3,426
Thailand,6.474,7400,99,1,258,64631595,514000,125.7,2048
Qatar,6.375,21500,1,7,42,885359,11437,77.4,1861
Spain,6.361,22000,284,112,157,40397842,504782,80,442
Guatemala,6.324,4100,53,2,69,12293545,108890,112.9,3593
Suriname,6.269,4000,128,7,178,439117,163270,2.7,2357
Bahrain,6.218,16900,42,7,63,698585,665,1050.5,1727
Venezuela,6.084,4800,333,3,100,25730435,912050,28.2,222
Slovakia,6.078,13300,196,116,293,5439448,48845,111.4,741
El Salvador,6.068,4800,52,2,69,6822378,21040,324.3,251
Nicaragua,5.992,2300,78,1,118,5570129,129494,43,2911
Uzbekistan,5.987,1700,25,8,101,27307134,447400,61,711
Italy,5.977,26700,85,237,42,58133509,301230,193,594
Ecuador,5.976,3300,162,3,74,13547510,283560,47.8,2366
Belize,5.956,4900,263,8,114,287730,22966,12.5,2569
Japan,5.921,28200,77,16,202,127463611,377835,337.4,326
Kazakhstan,5.919,6300,124,12,246,15233244,2717300,5.6,2921
Moldova,5.897,1800,109,18,226,4466706,33843,132,4042
Poland,5.835,11100,343,56,215,38536869,312685,123.3,851
Bolivia,5.822,2400,167,8,41,8989046,1098580,8.2,5311
Lithuania,5.813,11400,343,56,244,3585906,65200,55,689
Belarus,5.802,6100,142,42,373,10293011,207600,49.6,1337
Slovenia,5.768,19000,270,276,51,2010347,20273,99.2,445
Peru,5.743,5100,163,21,160,28302603,1285220,22,3194
Turkmenistan,5.658,5800,19,32,71,5042920,488100,10.3,7308
